# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Mar 15 02:37:57 HKT 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/32.mdl - 
LOG (gmm-boost-silence[5.5.245~1-9c875]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.245~1-9c875]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a01Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a01Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a01Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a01Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a01Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a02Fe
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a02La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a02Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a02Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a02Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a04Ff
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a04La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a04Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a04Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a05Fe
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a05Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a05Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a05Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a07Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a07La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a07Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08a07Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b01Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b01Fe
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b01Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b02Ff
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b02Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b02Wd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b03Fe
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b03Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b03Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b03Wd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b09Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b09Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b09Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b09Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b09Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b10Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b10La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b10Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 08b10Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a01Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a01Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a01Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a02La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a02Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a04Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a04Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a05Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a05Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a05Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a05Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a07Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a07Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09a07Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b01Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b01Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b02Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b02Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b02Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b02Wd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b03Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b03Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b03Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b03Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b09Nd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b09Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b10Nd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 09b10Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a02Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a02Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a04Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a04Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a04Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a05Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a05Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a05Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a07La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10a07Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10b02Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10b02Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10b03La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10b03Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10b03Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10b09Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10b10Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 10b10Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a01Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a01Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a02Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a02Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a02Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a02Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a02Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a04Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a04Nd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a04Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a05Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a05Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a05Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a05Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a05Td
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a05Wd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a07Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a07Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11a07Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b01Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b01Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b01Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b01Wd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b02Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b02Td
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b02Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b03Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b03Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b03Td
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b03Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b03Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b09Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b09Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b09Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b09Td
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b09Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b10Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b10Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 11b10Td
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a01Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a01Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a02Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a02Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a04Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a05Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a05Nd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a05Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a07La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12a07Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b02Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b02Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b02Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b02Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b02Wd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b03Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b09Td
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b09Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b10Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 12b10Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a01Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a01Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a01Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a01Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a02Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a02Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a02Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a02Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a04Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a04Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a04Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a04Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a05Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a05Nb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a05Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a07Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a07Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13a07Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b01Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b01Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b01Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b01Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b02Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b02Lc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b02Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b03Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b03Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b03Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b09Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b09Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b09Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b09Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b10Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b10La
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b10Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 13b10Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a01Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a01Wa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a01Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a02Nc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a02Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a02Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a04Tb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a04Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a04Wb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a04Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a05Fa
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a05Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a05Lb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a05Ta
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a05Tc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a07Fd
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a07Ld
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a07Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14a07Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b01Fc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b01Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b01Wc
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b02Fb
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b02Na
LOG (gmm-align-compiled[5.5.245~1-9c875]:main():gmm-align-compiled.cc:127) 14b02Wb
